pict,pictfull,subfolder,indiv,sex,stage,comportement
20180806_id17B9_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17B9_fem_adu\20180806_id17B9_femadu (1)_ORIGINAL-FACE.jpg,17B9_fem_adu,17B9,fem,adu,no
20180808_id17B9_femadu (7)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17B9_fem_adu\20180808_id17B9_femadu (7)_ORIGINAL-FACE.jpg,17B9_fem_adu,17B9,fem,adu,no
20180808_id17D6_maladu (5)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17D6_mal_adu\20180808_id17D6_maladu (5)_ORIGINAL-FACE.jpg,17D6_mal_adu,17D6,mal,adu,no
20180825_id17D6_maladu (10)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17D6_mal_adu\20180825_id17D6_maladu (10)_ORIGINAL-FACE.jpg,17D6_mal_adu,17D6,mal,adu,no
20180806_id17D7_maladu (2)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17D7_mal_adu\20180806_id17D7_maladu (2)_ORIGINAL-FACE.jpg,17D7_mal_adu,17D7,mal,adu,no
20180806_id17E4_malado (5)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17E4_mal_ado\20180806_id17E4_malado (5)_ORIGINAL-FACE.jpg,17E4_mal_ado,1.70E+05,mal,ado,no
20180808_id17F4_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17F4_fem_adu\20180808_id17F4_femadu (1)_ORIGINAL-FACE.jpg,17F4_fem_adu,17F4,fem,adu,no
20180825_id17F4_femadu (10)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17F4_fem_adu\20180825_id17F4_femadu (10)_ORIGINAL-FACE.jpg,17F4_fem_adu,17F4,fem,adu,no
20180825_id17F_femadu (15)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\17F_fem_adu\20180825_id17F_femadu (15)_ORIGINAL-FACE.jpg,17F_fem_adu,17F,fem,adu,no
20180808_id2D11_maladu (1)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\2D11_mal_adu\20180808_id2D11_maladu (1)_ORIGINAL-FACE.jpg,2D11_mal_adu,2D11,mal,adu,no
20180908_id2D11_maladu (3)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\2D11_mal_adu\20180908_id2D11_maladu (3)_ORIGINAL-FACE.jpg,2D11_mal_adu,2D11,mal,adu,no
20180825_id2D4E1_femadu (102)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\2D4E1_fem_adu\20180825_id2D4E1_femadu (102)_ORIGINAL-FACE.jpg,2D4E1_fem_adu,2D4E1,fem,adu,no
20180808_id30_maladu (2)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\30_mal_adu\20180808_id30_maladu (2)_ORIGINAL-FACE.jpg,30_mal_adu,30,mal,adu,no
20180808_id33C_malado (5)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\33C_mal_ado\20180808_id33C_malado (5)_ORIGINAL-FACE.jpg,33C_mal_ado,33C,mal,ado,no
20180809_id33C_malado (5)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\33C_mal_ado\20180809_id33C_malado (5)_ORIGINAL-FACE.jpg,33C_mal_ado,33C,mal,ado,no
20180806_id33_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\33_fem_adu\20180806_id33_femadu (1)_ORIGINAL-FACE.jpg,33_fem_adu,33,fem,adu,no
20180809_id45_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\45_fem_adu\20180809_id45_femadu (1)_ORIGINAL-FACE.jpg,45_fem_adu,45,fem,adu,yes
20180825_id49_femadu (24)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\49_fem_adu\20180825_id49_femadu (24)_ORIGINAL-FACE.jpg,49_fem_adu,49,fem,adu,no
20180808_id52_malado (3)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\52_mal_ado\20180808_id52_malado (3)_ORIGINAL-FACE.jpg,52_mal_ado,52,mal,ado,no
20180825_id5i1_maladu (15)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\5i1_mal_adu\20180825_id5i1_maladu (15)_ORIGINAL-FACE.jpg,5i1_mal_adu,5i1,mal,adu,no
20180825_id5i3_maladu (7)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\5i3_mal_adu\20180825_id5i3_maladu (7)_ORIGINAL-FACE.jpg,5i3_mal_adu,5i3,mal,adu,no
20180825_id5J1_maladu (32)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\5J1_mal_adu\20180825_id5J1_maladu (32)_ORIGINAL-FACE.jpg,5J1_mal_adu,5J1,mal,adu,no
20180807_id5N1_maladu (4)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\5N1_mal_adu\20180807_id5N1_maladu (4)_ORIGINAL-FACE.jpg,5N1_mal_adu,5N1,mal,adu,no
20180802_id6H1_malsub (2)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\6H1_mal_sub\20180802_id6H1_malsub (2)_ORIGINAL-FACE.jpg,6H1_mal_sub,6H1,mal,sub,no
20180825_id6H_femadu (37)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\6H_fem_adu\20180825_id6H_femadu (37)_ORIGINAL-FACE.jpg,6H_fem_adu,6H,fem,adu,no
20180825_femelle oeil manquant (2)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\fem adu borgne_fem_adu\20180825_femelle oeil manquant (2)_ORIGINAL-FACE.jpg,fem adu borgne_fem_adu,fem adu borgne,fem,adu,no
20180809_CIRMFinconnu2_femadu (1)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\fem adu jaune orange D_fem_adu\20180809_CIRMFinconnu2_femadu (1)_ORIGINAL-FACE.jpg,fem adu jaune orange D_fem_adu,fem adu jaune orange D,fem,adu,no
20180809_CIRMFinconnu4_femadu (8)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\fem adu sans bague_fem_adu\20180809_CIRMFinconnu4_femadu (8)_ORIGINAL-FACE.jpg,fem adu sans bague_fem_adu,fem adu sans bague,fem,adu,no
20180825_CIRMFinconnu5_malado (6)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\male ado bague verte_mal_ado\20180825_CIRMFinconnu5_malado (6)_ORIGINAL-FACE.jpg,male ado bague verte_mal_ado,male ado bague verte,mal,ado,no
20180807_idPO_femadu (2)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\PO_fem_adu\20180807_idPO_femadu (2)_ORIGINAL-FACE.jpg,PO_fem_adu,PO,fem,adu,no
20180807_idU2A2_femadu (9)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\U2A2_fem_adu\20180807_idU2A2_femadu (9)_ORIGINAL-FACE.jpg,U2A2_fem_adu,U2A2,fem,adu,no
20180808_idU2A2_femadu (11)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\U2A2_fem_adu\20180808_idU2A2_femadu (11)_ORIGINAL-FACE.jpg,U2A2_fem_adu,U2A2,fem,adu,no
20180809_idU2A2_femadu (3)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\U2A2_fem_adu\20180809_idU2A2_femadu (3)_ORIGINAL-FACE.jpg,U2A2_fem_adu,U2A2,fem,adu,no
20180809_idU2H_malado (1)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\U2H_mal_ado\20180809_idU2H_malado (1)_ORIGINAL-FACE.jpg,U2H_mal_ado,U2H,mal,ado,no
20180825_idU2H_malado (1)_ORIGINAL-FACE.jpg,MANDRILLS_CIRMF\U2H_mal_ado\20180825_idU2H_malado (1)_ORIGINAL-FACE.jpg,U2H_mal_ado,U2H,mal,ado,no
Granby Akili_fem_adu (15)_ORIGINAL-FACE.jpg,MANDRILLS_AUTRES\Granby Akili_fem_adu\Granby Akili_fem_adu (15)_ORIGINAL-FACE.jpg,Granby Akili_fem_adu,Granby Akili,fem,adu,no
Granby Bart_mal_adu (11)_ORIGINAL-FACE.jpg,MANDRILLS_AUTRES\Granby Bart_mal_adu\Granby Bart_mal_adu (11)_ORIGINAL-FACE.jpg,Granby Bart_mal_adu,Granby Bart,mal,adu,no
Singapour_fem_adu (23)_ORIGINAL-FACE.jpg,MANDRILLS_AUTRES\Singapour_fem_adu\Singapour_fem_adu (23)_ORIGINAL-FACE.jpg,Singapour_fem_adu,Singapour_m,fem,adu,no
Singapour_mal_adu (14)_ORIGINAL-FACE.jpg,MANDRILLS_AUTRES\Singapour_mal_adu\Singapour_mal_adu (14)_ORIGINAL-FACE.jpg,Singapour_mal_adu,Singapour_f,mal,adu,no
videonet3_mal_adu (3)_ORIGINAL-FACE.jpg,MANDRILLS_AUTRES\videonet3_mal_adu\videonet3_mal_adu (3)_ORIGINAL-FACE.jpg,videonet3_mal_adu,videonet3,mal,adu,no
videonet4_mal_adu (11)_ORIGINAL-FACE.jpg,MANDRILLS_AUTRES\videonet4_mal_adu\videonet4_mal_adu (11)_ORIGINAL-FACE.jpg,videonet4_mal_adu,videonet4,mal,adu,no
Granby Akili_fem_adu (15)_ORIGINAL-FACE.jpg,MANDRILLS_AUTRES\Granby Akili_fem_adu\Granby Akili_fem_adu (15)_ORIGINAL-FACE.jpg,Granby Akili_fem_adu,Granby Akili,fem,adu,no
Granby Bart_mal_adu (11)_ORIGINAL-FACE.jpg,MANDRILLS_AUTRES\Granby Bart_mal_adu\Granby Bart_mal_adu (11)_ORIGINAL-FACE.jpg,Granby Bart_mal_adu,Granby Bart,mal,adu,no
Singapour_fem_adu (23)_ORIGINAL-FACE.jpg,MANDRILLS_AUTRES\Singapour_fem_adu\Singapour_fem_adu (23)_ORIGINAL-FACE.jpg,Singapour_fem_adu,Singapour_m,fem,adu,no
Singapour_mal_adu (14)_ORIGINAL-FACE.jpg,MANDRILLS_AUTRES\Singapour_mal_adu\Singapour_mal_adu (14)_ORIGINAL-FACE.jpg,Singapour_mal_adu,Singapour_f,mal,adu,no
videonet3_mal_adu (3)_ORIGINAL-FACE.jpg,MANDRILLS_AUTRES\videonet3_mal_adu\videonet3_mal_adu (3)_ORIGINAL-FACE.jpg,videonet3_mal_adu,videonet3,mal,adu,no
videonet4_mal_adu (11)_ORIGINAL-FACE.jpg,MANDRILLS_AUTRES\videonet4_mal_adu\videonet4_mal_adu (11)_ORIGINAL-FACE.jpg,videonet4_mal_adu,videonet4,mal,adu,no
